        7.8198e-14, 7.0258e-12, 1.4119e-13, 4.4093e-12, 5.9906e-12, 7.2746e-14,
        4.5186e-13, 3.1750e-13, 1.4609e-13, 8.9937e-12, 4.1909e-12, 2.8774e-14,
        1.0101e-13, 9.0612e-14, 2.1921e-11, 2.0854e-12, 1.3053e-13, 5.4306e-14,
        1.3928e-12, 2.1148e-13, 2.3325e-13, 1.1855e-13, 7.1941e-13, 5.6602e-14,
        1.6297e-14, 3.4007e-13, 2.8190e-13, 9.1729e-14, 9.5388e-14, 5.4191e-13,
        1.8575e-13, 8.3979e-14, 1.0872e-11, 1.4367e-10, 1.3260e-12, 3.1080e-14,
        1.6313e-12, 2.6178e-12, 3.7224e-12, 3.4375e-14, 1.3100e-13, 1.3114e-12,
        1.0412e-11, 7.9241e-11, 7.3265e-11, 2.1686e-11, 1.5564e-12, 4.9189e-11,
        8.5784e-13, 6.0145e-14, 5.9926e-14, 1.3543e-13, 7.3268e-12, 1.5845e-12,
        7.2851e-12, 5.2595e-13, 2.2644e-13, 1.8228e-11, 1.2904e-11, 2.9764e-10,
        1.0441e-13, 1.3928e-13, 1.2932e-12, 9.7095e-14, 1.6910e-11, 1.3109e-12,
        5.2929e-14, 3.7113e-13, 2.8763e-11, 8.0760e-10, 7.0850e-14, 3.6271e-14,
        1.1595e-11, 7.5461e-12, 6.2975e-13, 4.7119e-13, 2.5134e-13, 1.0699e-12,
        2.0497e-13, 1.6841e-14, 8.9024e-14, 2.0516e-14, 3.2936e-12, 3.2258e-13,
        2.5938e-11, 3.9063e-14, 3.5244e-14, 3.2373e-13, 2.2309e-13, 2.4797e-12,
        2.1312e-13, 2.2887e-13, 2.6607e-14, 1.6698e-13, 8.0815e-13, 6.9805e-12,
        1.3006e-13, 1.1721e-13, 3.6762e-13, 2.3509e-14, 2.3274e-12, 1.4069e-12,
        2.5946e-12, 9.7852e-12, 5.3639e-12, 9.0795e-14, 6.5875e-13, 4.5863e-14,
        1.2724e-13, 2.5521e-13, 2.9910e-12, 4.7516e-13, 6.4055e-13, 5.1224e-13,
        4.5126e-13, 3.2354e-12])}, 3: {'step': tensor(59741.), 'exp_avg': tensor([[ 1.0293e-08, -3.4331e-08,  8.7679e-09,  ...,  2.5048e-08,
         -5.7944e-08, -2.5824e-08],
        [-8.4494e-09, -2.9806e-08,  4.9198e-08,  ..., -4.5512e-09,
         -1.3438e-08, -2.3809e-08],
        [ 3.9196e-08,  7.5347e-09, -1.7949e-08,  ..., -3.4864e-08,
         -3.1820e-08, -1.0910e-07],
        ...,
        [ 4.3569e-08,  2.4323e-08,  6.5882e-08,  ..., -4.9779e-08,
         -1.8869e-09,  1.1852e-07],
        [ 1.0580e-07,  3.2152e-08,  6.9722e-08,  ..., -3.0367e-08,
          5.7672e-08, -6.6107e-08],
        [-3.0177e-08, -8.1520e-08, -6.0938e-08,  ...,  4.8675e-08,
         -4.5491e-08, -9.1634e-08]]), 'exp_avg_sq': tensor([[5.9221e-14, 2.2336e-14, 3.2528e-14,  ..., 3.9506e-14, 4.6713e-14,
         1.0393e-13],
        [2.9834e-14, 3.7200e-14, 2.9177e-14,  ..., 4.1195e-14, 4.4632e-14,
         9.4047e-14],
        [2.6718e-14, 1.6579e-14, 1.5202e-13,  ..., 2.6475e-14, 8.3480e-14,
         1.8354e-13],
        ...,
        [2.4319e-14, 1.6364e-14, 3.0391e-14,  ..., 5.6152e-14, 3.6917e-14,
         1.0391e-13],
        [6.3480e-14, 5.1416e-14, 3.8518e-14,  ..., 4.2620e-14, 1.7463e-13,
         1.6673e-13],
        [1.9874e-13, 5.9892e-14, 1.7125e-13,  ..., 1.2418e-13, 2.5374e-13,
         6.8761e-12]])}, 4: {'step': tensor(59741.), 'exp_avg': tensor([[-2.4540e-08, -1.0446e-06, -1.6798e-07,  1.4418e-08],
        [ 1.5113e-06,  2.1449e-06,  2.1355e-06,  1.1160e-08],
        [-1.9739e-07, -5.0113e-07, -6.2618e-07, -1.4719e-08],
        [ 1.7909e-06,  1.6026e-06,  1.5193e-06,  8.3343e-10],
        [-1.4249e-06, -4.9753e-06, -2.5289e-06,  1.8462e-08],
        [ 7.3851e-06,  6.8721e-06,  6.2184e-06, -1.4974e-08],
        [-7.5084e-07, -6.3993e-07, -3.4076e-07, -1.7338e-09],
        [-7.6464e-07, -5.3747e-07, -1.0774e-06,  4.0020e-09],
        [ 1.6702e-08, -7.1615e-08,  4.6193e-07, -2.5681e-09],
        [-1.0445e-07, -4.0905e-07, -3.3150e-07,  8.1184e-09],
        [ 1.1444e-06,  1.2469e-06,  2.7018e-07,  1.2875e-07],
        [ 3.1217e-07,  9.3035e-07,  8.6831e-07,  3.4324e-08],
        [ 8.9824e-07,  6.9148e-07,  1.2710e-06, -1.0416e-08],
        [ 2.3081e-05,  1.3714e-05,  1.3559e-05,  3.9389e-08],
        [ 1.2033e-06, -4.6175e-07, -5.1520e-07,  1.1890e-08],
        [-2.7775e-06, -2.0049e-06, -1.5519e-06, -1.2465e-07],
        [-5.5855e-07,  5.2995e-06,  8.9182e-07, -4.1150e-07],
        [-7.2772e-07, -1.2882e-06, -8.1458e-07,  2.5318e-08],
        [ 1.2776e-06,  4.0349e-06,  3.5952e-06, -2.1393e-08],
        [ 6.2168e-07,  5.0555e-07,  8.5979e-07,  3.1209e-09],
        [-1.8032e-06, -7.2637e-07, -2.0483e-07,  8.6551e-09],
        [-1.8724e-06, -2.5770e-06, -3.1053e-06,  1.3585e-08],
        [ 1.2247e-06,  5.4213e-07,  9.5464e-07, -5.4622e-08],
        [-6.3980e-07,  6.3250e-07,  3.0394e-07,  2.5379e-08],
        [-1.2884e-06, -3.5471e-07, -2.7742e-07,  1.9572e-09],
        [-1.2063e-06, -2.2581e-07, -2.8061e-07, -1.1010e-08],
        [-3.9206e-06, -2.6329e-06, -2.7934e-06, -6.1730e-09],
        [-5.4899e-06, -4.9889e-06, -4.6724e-06, -1.9331e-08],
        [-3.4103e-06, -5.4000e-06, -3.6197e-06, -1.8278e-08],
        [-4.0563e-07, -3.6841e-07, -4.8356e-07, -7.0946e-09],
        [-7.2055e-06, -1.0979e-05, -1.0779e-05, -7.6676e-09],
        [-2.1857e-07, -4.6898e-07, -3.4936e-07,  1.3695e-08],
        [ 1.4536e-07,  6.2898e-07,  9.4497e-07,  1.5246e-08],
        [ 5.0112e-08,  7.3221e-07,  9.8884e-07,  5.1215e-09],
        [-4.2164e-07, -8.6268e-07, -1.5490e-07,  2.1056e-08],
        [-4.7761e-07, -1.1377e-06, -1.6676e-06, -9.9159e-09],
        [ 1.4486e-06,  1.2925e-06,  1.3923e-06,  1.5312e-08],
        [-6.8819e-07, -6.8545e-07, -6.4819e-07, -4.3875e-09],
        [-4.2485e-07, -7.3922e-07, -3.3424e-07, -1.4589e-08],
        [ 2.1924e-07,  2.8249e-07,  2.2757e-07, -3.5954e-09],
        [-3.2058e-07, -9.2080e-07, -1.0303e-06,  5.1986e-09],
        [ 4.8726e-07,  1.4572e-06,  1.4288e-06,  1.4449e-08],
        [-6.7971e-07, -1.0516e-06, -4.6004e-07, -3.5829e-10],
        [-8.2982e-08,  2.0501e-07,  3.4550e-07,  1.6094e-08],
        [ 1.1565e-06,  7.0127e-07,  1.2227e-07, -5.2212e-09],
        [ 5.1977e-06,  6.4520e-06, -1.1534e-05, -3.6609e-07],
        [-7.1389e-07, -1.6362e-06,  9.4871e-08,  3.3678e-08],
        [ 1.3386e-06,  1.1380e-06,  1.0996e-06,  2.1028e-08],
        [-1.6223e-06, -8.3293e-07, -2.3005e-07,  6.0153e-09],
        [-1.8427e-08,  7.7678e-08,  5.9075e-07,  6.0386e-09],
        [ 1.0165e-06,  5.9320e-07,  8.3159e-07,  1.2875e-08],
        [ 3.0315e-07, -2.4116e-07, -5.1577e-07, -6.0719e-09],
        [-7.2101e-07, -4.6069e-08,  1.6545e-07,  1.5645e-08],
        [ 1.0209e-06,  1.9458e-06,  1.7572e-06,  1.1152e-08],
        [-6.5097e-07,  6.9834e-07, -1.2477e-06,  2.6170e-08],
        [-1.8276e-06, -1.7811e-06, -1.3312e-06,  1.1238e-07],
        [-8.3074e-07, -2.6890e-06, -4.4906e-06, -1.2557e-08],
        [-1.4162e-06, -1.2447e-06, -1.0546e-06,  8.9712e-09],
        [ 5.0726e-07,  1.3810e-06,  1.2158e-06,  6.4318e-09],
        [ 1.0930e-07,  1.5890e-06,  4.2918e-07,  5.2476e-08],
        [ 1.9344e-06,  3.7994e-06,  4.5752e-06,  1.3890e-07],
        [ 1.0104e-06, -3.4825e-08,  2.8600e-07,  1.4239e-08],
        [-1.2831e-07,  4.2481e-07,  8.8091e-07,  3.6834e-08],
        [-2.9644e-06, -4.7763e-06, -6.5017e-06,  6.4182e-09],
        [ 3.8228e-07,  4.3974e-06,  2.8411e-06,  3.8567e-08],
        [ 1.5634e-06,  3.2954e-06,  3.2271e-06, -5.9387e-08],
        [ 1.7175e-06,  1.7745e-06,  1.8318e-06, -1.1069e-08],
        [ 2.0759e-06,  2.0709e-06,  4.0081e-06,  6.6830e-08],
        [-1.8931e-06, -3.6007e-06, -2.6093e-06, -3.3242e-08],
        [ 3.7983e-07,  1.1105e-06,  5.0787e-07,  1.6850e-08],
        [-1.7001e-05, -3.3830e-05, -2.4472e-05, -4.5151e-08],
        [ 6.5948e-06,  1.3905e-05,  1.1590e-05, -3.1479e-07],
        [ 9.9374e-07,  5.7157e-09,  2.4978e-07,  1.3926e-08],
        [-1.3187e-06,  1.0987e-07, -1.8644e-09,  5.1835e-08],
        [ 3.5005e-07,  1.2538e-06,  1.1806e-06,  4.6050e-08],
        [-8.2794e-07, -4.5659e-07, -6.4400e-08,  9.2176e-09],
        [-1.3549e-06,  1.0519e-06, -5.4868e-07,  5.5338e-08],
        [-2.2787e-06, -3.1551e-06, -2.7963e-06,  1.7911e-08],
        [-6.8955e-07, -2.4277e-07, -8.1355e-08,  2.5900e-09],
        [ 7.2530e-07, -3.4196e-07,  2.2730e-07, -2.2207e-08],
        [-1.5074e-06, -4.4662e-06, -2.4128e-06, -1.9403e-08],
        [-1.7511e-06,  1.1473e-05, -2.5072e-06,  8.4350e-07],
        [-6.4039e-07, -9.7338e-07, -4.7573e-07,  4.6964e-08],
        [ 4.1575e-08, -3.3644e-07,  5.5950e-08, -8.1192e-09],
        [-3.3369e-06, -1.1807e-06, -1.4427e-06, -1.3202e-08],
        [-2.5350e-06,  1.4961e-06,  2.3721e-07,  9.0558e-08],
        [-5.6370e-06, -9.2964e-06, -5.6941e-06, -1.3172e-08],
        [ 4.5467e-07, -1.2789e-07, -2.0262e-07,  1.2610e-08],
        [ 1.5397e-06,  1.0176e-06,  9.2732e-07,  1.6242e-08],
        [-6.9804e-07, -9.2574e-07, -3.1303e-07,  2.9651e-09],
        [ 2.6033e-07, -3.1137e-07,  1.3721e-07,  6.1643e-08],
        [ 3.3601e-08,  8.1926e-07,  6.8558e-07,  6.4651e-09],
        [-1.4058e-07,  1.1118e-07,  4.4321e-07,  1.5158e-08],
        [ 1.2668e-07, -3.3695e-07,  1.3639e-07, -3.2981e-09],
        [-4.8577e-07, -1.2465e-07,  1.1061e-07,  1.6349e-08],
        [-1.5078e-08, -7.1736e-07,  1.5433e-07, -1.4720e-08],
        [-4.3864e-06, -4.3023e-06, -2.9398e-06,  2.8756e-08],
        [ 5.8015e-07, -8.5881e-08,  5.0804e-07,  4.9895e-09],
        [ 1.7137e-06,  4.7890e-07,  1.5109e-06, -2.9932e-08],
        [ 2.3860e-06,  2.1718e-06,  2.3421e-06,  1.3553e-08],
        [ 9.3016e-07,  6.5030e-07,  9.7695e-07, -5.2019e-09],
        [ 5.2636e-07,  1.5127e-06,  1.3633e-06, -4.5019e-08],
        [-8.1527e-08,  2.6469e-07,  2.9185e-07,  7.1067e-09],
        [-2.7989e-06, -3.8309e-06, -2.0717e-06, -9.6106e-08],
        [-1.4532e-08, -3.3426e-07,  2.9201e-07, -9.2017e-09],
        [-7.2689e-08,  2.6179e-07,  5.1114e-07,  3.7474e-09],
        [-7.5524e-07, -1.3782e-07, -4.2530e-09,  1.8174e-08],
        [ 1.0926e-06,  1.6125e-06,  1.5904e-06,  1.8818e-10],
        [-2.8962e-07,  5.6902e-07,  6.3573e-07,  2.2321e-08],
        [ 1.5373e-08,  1.7397e-07,  9.2681e-08, -1.5671e-08],
        [ 4.0417e-07,  2.4275e-07, -7.7368e-08,  5.1356e-09],
        [ 3.8055e-07, -3.7537e-07, -3.9697e-07, -7.7406e-10],
        [-3.1962e-07,  1.7249e-06,  2.3033e-06,  8.7867e-10],
        [ 1.1648e-06, -8.4712e-08,  9.0451e-07, -2.9231e-09],
        [-6.1996e-08, -1.5799e-06, -1.6127e-07, -1.4586e-07],
        [ 7.9161e-07, -4.1637e-07,  3.2818e-07, -1.6348e-08],
        [ 1.7380e-05,  1.7786e-05,  2.0867e-05, -4.9679e-07],
        [-2.2143e-07, -1.1343e-06, -6.4689e-07, -1.4927e-08],
        [ 8.5734e-07,  2.0704e-08,  3.9237e-07,  5.8853e-10],
        [ 2.7492e-07,  1.5918e-06,  1.3196e-06, -2.4083e-08],
        [ 9.9678e-07,  1.1519e-06,  1.2267e-06,  1.1713e-08],
        [ 7.5892e-08,  4.1752e-07,  5.9722e-07,  2.0776e-08],
        [ 1.5226e-06,  1.8850e-07,  9.1595e-07,  8.5197e-08],
        [-2.4717e-07, -2.9881e-07,  1.3226e-08,  1.0386e-09],
        [-4.6230e-06, -4.8876e-06, -3.5334e-06, -1.1790e-08],
        [-6.7065e-07,  9.1188e-09,  2.9637e-07,  4.5739e-09],
        [ 1.1198e-06,  2.0839e-06,  1.7278e-06,  4.2007e-08],
        [-2.5802e-07, -1.2714e-06, -5.9077e-07, -5.2593e-08]]), 'exp_avg_sq': tensor([[3.0185e-11, 4.3970e-11, 2.8567e-11, 3.8711e-14],
        [3.1653e-11, 3.5208e-11, 2.7166e-11, 1.1969e-14],
        [4.5206e-11, 1.0838e-10, 7.4342e-11, 1.5011e-14],
        [3.4681e-11, 5.5799e-11, 3.7406e-11, 1.1815e-14],
        [1.8827e-10, 5.3811e-10, 2.7532e-10, 8.8557e-15],
        [2.1124e-09, 2.1669e-09, 1.6362e-09, 3.0392e-14],
        [4.3782e-11, 3.7551e-11, 2.9254e-11, 7.1712e-15],
        [3.1956e-11, 5.8413e-11, 4.2523e-11, 1.7005e-14],
        [4.2738e-11, 5.2082e-11, 3.6919e-11, 7.3632e-15],
        [2.3466e-11, 3.7191e-11, 2.7580e-11, 6.6786e-15],
        [2.4013e-10, 6.3294e-10, 4.1313e-10, 1.0643e-13],
        [2.9217e-11, 6.6062e-11, 3.8030e-11, 1.8853e-14],
        [2.5297e-11, 3.3520e-11, 2.2720e-11, 7.1816e-15],
        [1.5670e-08, 4.4441e-09, 6.5731e-09, 6.9181e-14],
        [4.8900e-11, 8.3775e-11, 5.7003e-11, 1.0720e-14],
        [7.8882e-11, 2.5521e-10, 1.2573e-10, 6.0611e-14],
        [1.9266e-08, 2.4488e-08, 1.3198e-08, 4.0369e-12],
        [2.8645e-11, 3.2207e-11, 2.5445e-11, 7.9171e-15],
        [4.5041e-10, 2.1611e-09, 1.6691e-09, 2.6749e-13],
        [2.6089e-11, 2.5682e-11, 2.4076e-11, 1.4640e-14],
        [1.9655e-10, 1.1261e-10, 1.2555e-10, 1.2909e-14],
        [5.9134e-10, 8.2458e-10, 6.0119e-10, 1.7226e-14],
        [3.2328e-10, 2.6727e-10, 1.8864e-10, 5.1682e-14],
        [3.0610e-11, 5.8769e-11, 3.4837e-11, 1.6078e-14],
        [3.3283e-11, 5.3535e-11, 3.6909e-11, 1.7185e-14],
        [7.1459e-11, 4.7778e-11, 5.0696e-11, 4.8722e-15],
        [1.0644e-10, 5.3317e-11, 5.8526e-11, 6.7109e-15],
        [3.0265e-10, 2.2653e-10, 1.7751e-10, 1.0411e-14],
        [1.0739e-10, 1.8581e-10, 1.3886e-10, 2.1474e-14],
        [2.1032e-11, 3.5029e-11, 2.2864e-11, 9.2604e-15],
        [3.5572e-10, 1.1146e-09, 7.6620e-10, 1.1535e-14],
        [1.5702e-11, 2.7929e-11, 1.7935e-11, 1.1238e-14],
        [3.9940e-11, 3.4670e-11, 2.8815e-11, 5.9971e-15],
        [3.8887e-11, 4.8062e-11, 3.6233e-11, 7.3656e-15],
        [4.9679e-11, 9.0077e-11, 4.9201e-11, 8.2044e-15],
        [2.8959e-11, 9.3155e-11, 8.7922e-11, 9.2322e-15],
        [4.4545e-11, 7.3060e-11, 4.7976e-11, 1.0896e-14],
        [4.3771e-11, 6.1960e-11, 4.4490e-11, 1.2853e-14],
        [2.0957e-11, 3.3896e-11, 2.4463e-11, 7.7009e-15],
        [2.4442e-11, 4.5137e-11, 2.8268e-11, 1.1034e-14],
        [2.9338e-11, 6.4912e-11, 4.4331e-11, 8.0144e-15],
        [3.2564e-11, 7.2209e-11, 4.1382e-11, 1.9327e-14],
        [2.3748e-11, 3.4276e-11, 2.3814e-11, 8.4696e-15],
        [1.5585e-11, 2.7513e-11, 1.9147e-11, 3.8280e-15],
        [5.8222e-11, 1.1891e-10, 8.4544e-11, 1.6395e-14],
        [2.4333e-07, 5.1550e-07, 3.0673e-07, 4.8790e-11],
        [7.9263e-11, 2.7426e-10, 1.4446e-10, 7.8132e-14],
        [1.8269e-11, 3.3381e-11, 2.2292e-11, 6.1956e-15],
        [5.1029e-11, 8.6961e-11, 7.5754e-11, 5.4742e-15],
        [7.1455e-11, 6.4031e-11, 4.5972e-11, 7.5498e-15],
        [7.2286e-11, 1.2112e-10, 6.8276e-11, 1.6410e-14],
        [2.8493e-11, 6.9126e-11, 5.7621e-11, 7.6421e-15],
        [7.1597e-11, 6.7113e-11, 6.4294e-11, 6.2423e-15],
        [5.0968e-11, 1.2118e-10, 1.0890e-10, 9.1994e-15],
        [1.4221e-10, 2.6750e-10, 1.7023e-10, 3.4542e-14],
        [1.3626e-09, 1.7923e-09, 1.2746e-09, 2.4846e-13],
        [1.0452e-10, 2.9817e-10, 2.5308e-10, 3.2121e-14],
        [1.1870e-10, 5.9821e-11, 7.2068e-11, 6.7974e-14],
        [6.6956e-11, 1.5165e-10, 7.9462e-11, 6.2005e-14],
        [1.0331e-10, 2.0709e-10, 1.1912e-10, 2.2746e-14],
        [3.6489e-10, 1.9018e-09, 1.7390e-09, 1.8174e-13],
        [3.1834e-11, 5.3632e-11, 3.3000e-11, 1.7798e-14],
        [7.2392e-11, 5.2230e-11, 4.5416e-11, 1.1574e-14],
        [4.5645e-11, 1.1604e-10, 1.3961e-10, 9.5625e-15],
        [1.5023e-09, 2.5695e-09, 1.5670e-09, 3.0055e-13],
        [6.0171e-11, 1.5578e-10, 1.1126e-10, 1.0175e-13],
        [5.0084e-11, 6.4818e-11, 4.7279e-11, 9.6640e-15],
        [1.8957e-10, 5.6347e-10, 4.4092e-10, 5.8639e-14],
        [4.9793e-11, 9.7823e-11, 6.6127e-11, 1.9748e-14],
        [3.4448e-11, 4.5626e-11, 2.7560e-11, 1.2357e-14],
        [1.3782e-08, 3.5582e-08, 2.0767e-08, 2.2698e-12],
        [1.2195e-08, 2.2805e-08, 1.4633e-08, 2.7936e-12],
        [2.3046e-11, 3.8874e-11, 2.5195e-11, 1.4615e-14],
        [3.3605e-11, 4.4342e-11, 3.0967e-11, 9.8094e-15],
        [2.8798e-11, 6.4474e-11, 4.3444e-11, 1.8481e-14],
        [5.4380e-11, 4.9550e-11, 4.4150e-11, 5.0954e-15],
        [2.2471e-10, 2.8353e-10, 2.0147e-10, 6.5454e-14],
        [8.6628e-11, 1.7497e-10, 8.7826e-11, 1.2726e-14],
        [3.8797e-11, 5.8858e-11, 4.2536e-11, 1.0572e-14],
        [3.4206e-11, 6.6234e-11, 4.3470e-11, 7.1408e-15],
        [1.6484e-10, 6.5808e-10, 3.8578e-10, 3.4568e-13],
        [6.2866e-08, 1.3028e-07, 8.2305e-08, 1.1396e-11],
        [5.3167e-11, 8.5346e-11, 5.5104e-11, 2.9483e-14],
        [2.4494e-11, 4.1913e-11, 2.9182e-11, 5.3533e-15],
        [1.6902e-10, 1.1965e-10, 1.4396e-10, 7.1258e-14],
        [6.3424e-10, 1.1797e-09, 6.3454e-10, 1.7749e-13],
        [2.4658e-10, 7.8179e-10, 4.7490e-10, 1.9234e-13],
        [2.5424e-11, 4.9530e-11, 3.6971e-11, 1.0884e-14],
        [5.5137e-11, 1.2007e-10, 6.6687e-11, 2.4033e-14],
        [8.8550e-11, 7.9512e-11, 5.9697e-11, 5.7092e-15],
        [7.2496e-11, 8.9225e-11, 4.9697e-11, 4.3493e-14],
        [3.2329e-11, 5.5517e-11, 3.5911e-11, 7.2174e-15],
        [3.5890e-11, 5.1751e-11, 3.7907e-11, 1.0557e-14],
        [2.6190e-11, 4.6545e-11, 2.9020e-11, 7.1346e-15],
        [7.5166e-11, 1.1357e-10, 8.7270e-11, 2.8369e-14],
        [2.3251e-11, 3.7350e-11, 2.4833e-11, 1.1770e-14],
        [4.3399e-10, 6.0267e-10, 4.0375e-10, 1.8193e-14],
        [1.4970e-11, 2.0258e-11, 1.7077e-11, 6.4685e-15],
        [7.7165e-11, 8.5926e-11, 5.8828e-11, 1.8959e-14],
        [9.9986e-11, 2.1446e-10, 2.1835e-10, 2.5265e-14],
        [3.1857e-11, 5.5598e-11, 3.3757e-11, 9.4524e-15],
        [1.8214e-10, 4.9676e-10, 1.9744e-10, 4.6401e-13],
        [2.8298e-11, 5.4122e-11, 3.2113e-11, 7.5600e-14],
        [6.0979e-10, 3.1086e-09, 2.0712e-09, 3.3659e-13],
        [1.7816e-11, 3.3153e-11, 2.2319e-11, 4.6013e-15],
        [1.8665e-11, 3.2730e-11, 2.1339e-11, 6.3096e-15],
        [5.1821e-11, 9.6559e-11, 5.9477e-11, 2.1211e-14],
        [4.7065e-11, 8.9341e-11, 5.5606e-11, 1.0040e-14],
        [6.6590e-11, 6.3649e-11, 5.0331e-11, 1.1358e-14],
        [1.1300e-10, 6.2829e-11, 6.3140e-11, 2.9309e-14],
        [4.7923e-11, 1.1036e-10, 8.0390e-11, 1.9048e-14],
        [2.8930e-11, 6.9977e-11, 6.0975e-11, 1.0574e-14],
        [7.9764e-10, 9.9329e-10, 4.8037e-10, 7.5696e-14],
        [4.8119e-11, 7.2274e-11, 4.5964e-11, 1.7759e-14],
        [3.6488e-10, 7.5812e-10, 3.4872e-10, 2.2055e-13],
        [2.4329e-10, 2.2432e-10, 1.3914e-10, 4.6341e-14],
        [2.0462e-08, 4.0113e-08, 2.6226e-08, 5.6317e-12],
        [3.7600e-11, 4.7891e-11, 4.7452e-11, 1.5779e-14],
        [3.5377e-11, 5.6459e-11, 3.5897e-11, 8.6584e-15],
        [3.9410e-11, 8.4475e-11, 4.8657e-11, 1.8693e-14],
        [2.1894e-11, 3.2974e-11, 2.4638e-11, 4.8728e-15],
        [3.1753e-11, 7.1507e-11, 4.4324e-11, 8.7168e-15],
        [2.8889e-10, 3.5024e-10, 2.1429e-10, 7.0460e-13],
        [1.7485e-11, 3.8419e-11, 2.2235e-11, 8.2154e-15],
        [1.3848e-10, 2.1410e-10, 1.8901e-10, 1.4071e-14],
        [2.6686e-11, 4.1591e-11, 2.8055e-11, 5.4256e-15],
        [3.1128e-11, 5.1511e-11, 3.2044e-11, 1.1669e-14],
        [3.9212e-10, 5.6521e-10, 2.3606e-10, 3.8993e-13]])}, 5: {'step': tensor(59741.), 'exp_avg': tensor([-4.4139e-07,  3.4539e-06, -7.8162e-07,  3.0529e-06, -4.3773e-06,
         1.1906e-05, -8.2482e-07, -1.6136e-06,  5.2753e-07, -5.9654e-07,
         1.0688e-06,  1.2726e-06,  1.8930e-06,  2.9988e-05,  1.1967e-07,
        -3.6886e-06,  7.3238e-07, -1.4313e-06,  5.0976e-06,  1.3146e-06,
        -1.5924e-06, -4.6790e-06,  1.4318e-06,  2.9931e-08, -1.2699e-06,
        -1.1474e-06, -5.6604e-06, -9.0357e-06, -6.7105e-06, -7.6011e-07,
        -1.7008e-05, -5.1635e-07,  1.0951e-06,  1.0255e-06, -7.3170e-07,
        -2.0970e-06,  2.4348e-06, -1.3127e-06, -6.9208e-07,  5.1689e-07,
        -1.3948e-06,  2.2158e-06, -9.6325e-07,  3.0819e-07,  9.6914e-07,
         5.1207e-07, -6.5063e-07,  2.0729e-06, -1.5269e-06,  4.5656e-07,
         1.4774e-06, -3.8931e-07, -2.7451e-07,  2.5503e-06, -1.5106e-06,
        -3.0919e-06, -5.1198e-06, -2.3383e-06,  1.5869e-06,  9.9533e-07,
         6.8774e-06,  1.2767e-06,  8.7243e-07, -9.0310e-06,  3.6506e-06,
         4.7046e-06,  2.9313e-06,  5.8542e-06, -4.2187e-06,  9.4401e-07,
        -4.1063e-05,  1.7084e-05,  1.0065e-06, -7.7095e-07,  1.4661e-06,
        -6.8977e-07, -1.2552e-06, -4.7979e-06, -6.7894e-07,  6.4943e-07,
        -3.7840e-06, -5.6191e-06, -1.1044e-06,  6.4076e-11, -3.7009e-06,
        -1.4794e-06, -1.0352e-05,  5.4642e-08,  2.0331e-06, -1.1583e-06,
         2.6342e-07,  9.8091e-07,  4.1357e-07,  1.0529e-07, -1.7685e-07,
        -1.0022e-07, -6.6165e-06,  8.1034e-07,  2.5100e-06,  4.3859e-06,
         1.7011e-06,  1.6337e-06,  3.4256e-07, -3.7318e-06,  1.6514e-07,
         4.7134e-07, -3.1768e-07,  2.3774e-06,  5.7370e-07,  3.1124e-07,
         1.6939e-07, -2.6747e-07,  2.0985e-06,  1.3633e-06, -6.1922e-07,
         6.8598e-07,  3.5504e-05, -1.1144e-06,  1.0144e-06,  1.8377e-06,
         1.9805e-06,  4.9570e-07,  1.7813e-06, -1.8006e-07, -7.3554e-06,
        -2.6487e-07,  2.7698e-06, -7.3647e-07]), 'exp_avg_sq': tensor([9.3497e-11, 9.2318e-11, 1.9623e-10, 1.1571e-10, 8.3391e-10, 5.3911e-09,
        1.0620e-10, 1.1932e-10, 1.2514e-10, 8.0799e-11, 1.0774e-09, 1.1164e-10,
        7.4615e-11, 2.9141e-08, 1.7112e-10, 3.5955e-10, 5.0745e-08, 8.6234e-11,
        3.5352e-09, 7.4883e-11, 4.4949e-10, 1.8187e-09, 7.3055e-10, 1.1079e-10,
        1.1005e-10, 1.7239e-10, 2.2193e-10, 6.8305e-10, 3.9348e-10, 7.4118e-11,
        1.9266e-09, 5.4535e-11, 9.9067e-11, 1.1406e-10, 1.6664e-10, 1.8753e-10,
        1.5171e-10, 1.3823e-10, 7.1245e-11, 9.0424e-11, 1.2241e-10, 1.2613e-10,
        7.4756e-11, 5.5536e-11, 2.3924e-10, 9.1732e-07, 4.0430e-10, 6.9992e-11,
        1.9202e-10, 1.7430e-10, 2.2615e-10, 1.3942e-10, 1.9788e-10, 2.5615e-10,
        5.1849e-10, 4.0925e-09, 5.7913e-10, 2.6130e-10, 2.4481e-10, 3.8753e-10,
        3.4395e-09, 1.0950e-10, 1.6772e-10, 2.9060e-10, 5.0436e-09, 2.8041e-10,
        1.4862e-10, 1.0747e-09, 1.8905e-10, 9.8018e-11, 5.9647e-08, 4.4595e-08,
        7.7428e-11, 9.8253e-11, 1.1485e-10, 1.4430e-10, 6.4599e-10, 2.9300e-10,
        1.3224e-10, 1.2405e-10, 9.3914e-10, 2.4021e-07, 1.7105e-10, 8.6143e-11,
        4.2291e-10, 2.1123e-09, 1.2207e-09, 1.0245e-10, 2.0332e-10, 2.2041e-10,
        2.0438e-10, 1.1261e-10, 1.1529e-10, 8.9873e-11, 2.4786e-10, 7.5929e-11,
        1.3158e-09, 4.9992e-11, 2.0539e-10, 5.1162e-10, 1.0627e-10, 7.2596e-10,
